imdbID,Title,Genre
tt4682266,The New Mutants,Action
tt4682266,The New Mutants,Horror
tt4682266,The New Mutants,Sci-Fi
tt9866072,Holidate,Comedy
tt9866072,Holidate,Romance
tt13143964,Borat Subsequent Moviefilm,Adventure
tt13143964,Borat Subsequent Moviefilm,Comedy
tt3605418,Knock Knock,Drama
tt3605418,Knock Knock,Thriller
tt0364037,Superintelligence,Action
tt0364037,Superintelligence,Sci-Fi
tt0364037,Superintelligence,Short
tt8522006,Happiest Season,Comedy
tt8522006,Happiest Season,Romance
tt1070874,The Trial of the Chicago 7,Drama
tt1070874,The Trial of the Chicago 7,History
tt1070874,The Trial of the Chicago 7,Thriller
tt13236566,Operation Christmas Drop,Comedy
tt13236566,Operation Christmas Drop,Family
tt13236566,Operation Christmas Drop,Romance
tt10919380,Freaky,Comedy
tt10919380,Freaky,Horror
tt10919380,Freaky,Thriller
tt1649419,The Impossible,Drama
tt1649419,The Impossible,History
tt1649419,The Impossible,Thriller
tt0032976,Rebecca,Drama
tt0032976,Rebecca,Mystery
tt0032976,Rebecca,Romance
tt0032976,Rebecca,Thriller
tt5714470,Come Away,Adventure
tt5714470,Come Away,Drama
tt5714470,Come Away,Fantasy
tt0100944,The Witches,Adventure
tt0100944,The Witches,Comedy
tt0100944,The Witches,Family
tt0100944,The Witches,Fantasy
tt0100944,The Witches,Horror
tt0100944,The Witches,Mystery
tt6723592,Tenet,Action
tt6723592,Tenet,Sci-Fi
tt7737786,Greenland,Action
tt7737786,Greenland,Thriller
tt3724898,Ludo,Fantasy
tt3724898,Ludo,Horror
tt3724898,Ludo,Thriller
tt10362466,After We Collided,Drama
tt10362466,After We Collided,Romance
tt8508734,His House,Drama
tt8508734,His House,Horror
tt8508734,His House,Thriller
tt7088542,Let Him Go,Short
tt7088542,Let Him Go,Drama
tt6842770,Wild Mountain Thyme,Drama
tt6842770,Wild Mountain Thyme,Romance
tt7395114,The Devil All the Time,Crime
tt7395114,The Devil All the Time,Drama
tt7395114,The Devil All the Time,Thriller
tt7846844,Enola Holmes,Adventure
tt7846844,Enola Holmes,Crime
tt7846844,Enola Holmes,Drama
tt7846844,Enola Holmes,Mystery
tt4823776,The SpongeBob Movie: Sponge on the Run,Animation
tt4823776,The SpongeBob Movie: Sponge on the Run,Adventure
tt4823776,The SpongeBob Movie: Sponge on the Run,Comedy
tt4823776,The SpongeBob Movie: Sponge on the Run,Family
tt0116191,Emma,Comedy
tt0116191,Emma,Drama
tt0116191,Emma,Romance
tt8695030,The Dead Don't Die,Comedy
tt8695030,The Dead Don't Die,Fantasy
tt8695030,The Dead Don't Die,Horror
tt8695030,The Dead Don't Die,Sci-Fi
tt10886166,365 Days,Drama
tt10886166,365 Days,Romance
tt4633694,Spider-Man: Into the Spider-Verse,Animation
tt4633694,Spider-Man: Into the Spider-Verse,Action
tt4633694,Spider-Man: Into the Spider-Verse,Adventure
tt4633694,Spider-Man: Into the Spider-Verse,Family
tt4633694,Spider-Man: Into the Spider-Verse,Sci-Fi
tt7736496,Jingle Jangle: A Christmas Journey,Family
tt7736496,Jingle Jangle: A Christmas Journey,Fantasy
tt7736496,Jingle Jangle: A Christmas Journey,Musical
tt2222042,Love and Monsters,Action
tt2222042,Love and Monsters,Adventure
tt2222042,Love and Monsters,Comedy
tt5606664,Doctor Sleep,Drama
tt5606664,Doctor Sleep,Fantasy
tt5606664,Doctor Sleep,Horror
tt5606664,Doctor Sleep,Thriller
tt8367814,The Gentlemen,Action
tt8367814,The Gentlemen,Comedy
tt8367814,The Gentlemen,Crime
tt8710596,Jungleland,Drama
tt5918982,Possessor Uncut,Horror
tt5918982,Possessor Uncut,Sci-Fi
tt5918982,Possessor Uncut,Thriller
tt8946378,Knives Out,Comedy
tt8946378,Knives Out,Crime
tt8946378,Knives Out,Drama
tt8946378,Knives Out,Mystery
tt8946378,Knives Out,Thriller
tt6751668,Parasite,Comedy
tt6751668,Parasite,Drama
tt6751668,Parasite,Thriller
tt10618286,Mank,Biography
tt10618286,Mank,Drama
tt10059518,Unhinged,Action
tt10059518,Unhinged,Thriller
tt10127684,Rogue City,Action
tt10127684,Rogue City,Crime
tt10127684,Rogue City,Drama
tt10127684,Rogue City,Thriller
tt4010884,Once Upon a Time in Hollywood,Drama
tt10189514,Soorarai Pottru,Action
tt10189514,Soorarai Pottru,Drama
tt7488208,Over the Moon,Animation
tt7488208,Over the Moon,Adventure
tt7488208,Over the Moon,Comedy
tt7488208,Over the Moon,Family
tt7488208,Over the Moon,Fantasy
tt7488208,Over the Moon,Musical
tt7488208,Over the Moon,Sci-Fi
tt4560436,Mile 22,Action
tt4560436,Mile 22,Thriller
tt1477834,Aquaman,Action
tt1477834,Aquaman,Adventure
tt1477834,Aquaman,Fantasy
tt1477834,Aquaman,Sci-Fi
tt10229558,The Dark and the Wicked,Horror
tt1282140,Easy A,Comedy
tt1282140,Easy A,Drama
tt1282140,Easy A,Romance
